Date,Temp ,SKU-1,SKU-2,SKU-3,SKU-4,SKU-5,SKU-6,SKU-7,SKU-403,SKU-8,SKU-234,SKU-9,SKU-10,SKU-13,SKU-17,SKU-20,SKU-352,SKU-21,SKU-22,SKU-23,SKU-24,SKU-25,SKU-26,SKU-27,SKU-28,SKU-29,SKU-30,SKU-31,SKU-32,SKU-33,SKU-237,SKU-34,SKU-239,SKU-240,SKU-36,SKU-37,SKU-39,SKU-40,SKU-41,SKU-44,SKU-45,SKU-47,SKU-50,SKU-51,SKU-53,SKU-56,SKU-57,SKU-59,SKU-62,SKU-66,SKU-67,SKU-244,SKU-69,SKU-70,SKU-71,SKU-72,SKU-73,SKU-328,SKU-76,SKU-77,SKU-78,SKU-79,SKU-248,SKU-404,SKU-80,SKU-81,SKU-82,SKU-84,SKU-86,SKU-250,SKU-87,SKU-359,SKU-88,SKU-251,SKU-361,SKU-89,SKU-97,SKU-329,SKU-330,SKU-332,SKU-257,SKU-258,SKU-259,SKU-260,SKU-261,SKU-262,SKU-263,SKU-264,SKU-265,SKU-267,SKU-268,SKU-269,SKU-270,SKU-271,SKU-272,SKU-275,SKU-276,SKU-278,SKU-405,SKU-106,SKU-107,SKU-108,SKU-109,SKU-110,SKU-111,SKU-112,SKU-113,SKU-114,SKU-115,SKU-116,SKU-117,SKU-118,SKU-119,SKU-120,SKU-287,SKU-337,SKU-121,SKU-288,SKU-123,SKU-289,SKU-406,SKU-407,SKU-124,SKU-338,SKU-408,SKU-339,SKU-340,SKU-125,SKU-126,SKU-127,SKU-342,SKU-291,SKU-343,SKU-292,SKU-409,SKU-132,SKU-133,SKU-134,SKU-344,SKU-410,SKU-138,SKU-139,SKU-140,SKU-141,SKU-345,SKU-411,SKU-412,SKU-144,SKU-146,SKU-386,SKU-147,SKU-293,SKU-148,SKU-149,SKU-387,SKU-150,SKU-151,SKU-152,SKU-413,SKU-389,SKU-157,SKU-158,SKU-161,SKU-162,SKU-163,SKU-164,SKU-165,SKU-166,SKU-167,SKU-297,SKU-172,SKU-178,SKU-179,SKU-182,SKU-185,SKU-186,SKU-392,SKU-187,SKU-189,SKU-190,SKU-194,SKU-195,SKU-196,SKU-198,SKU-199,SKU-306,SKU-312,SKU-315,SKU-316,SKU-319,SKU-321,SKU-322,SKU-399,SKU-205,SKU-206,SKU-208,SKU-210,SKU-211,SKU-214,SKU-216,SKU-217,SKU-414,SKU-219,SKU-220,SKU-221,SKU-224,SKU-225,SKU-226,SKU-230,SKU-231,SKU-232,SKU-233,SKU-415
01-02-2019,22,11,18,7,10,13,12,88,6,380,72,43,5,58,91,4,10,7,19,1,6,19,6,3,5,5,7,183,521,13,116,49,8,3,5,131,110,69,10,15,5,50,18,23,78,16,15,5,12,3,6,16,881,54,62,10,19,131,12,77,813,72,807,212,239,44,192,4,68,103,13,59,245,291,7,81,49,184,718,86,64,716,19,10,20,6,200,2617,2,59,1344,29,59,182,18,374,157,30,81,121,20,15,27,12,51,11,177,15,31,9,16,2,98,228,216,86,286,15,191,47,149,42,75,13,108,28,2,1553,35,51,17,19,16,68,34,683,2179,471,1,7,205,47,851,705,501,227,82,74,29,218,297,78,139,786,86,83,120,35,293,3,101,14,28,6,13,6,15,17,24,25,2,20,6,10,43,59,9,20,17,35,19,18,11,1,17,3,16,12,19,18,18,19,20,9,15,6,10,14,48,109,14,79,40,169,37,42,22,15,28,28,62,96,3
01-03-2019,26,29,11,7,28,381,12,376,6,996,414,67,65,140,171,4,10,7,19,1,6,19,6,3,5,5,67,477,993,13,850,138,8,1165,5,459,234,345,10,15,5,178,10,99,1026,16,15,5,12,3,6,16,2061,350,350,162,19,295,12,209,721,74,847,470,603,12,368,4,220,239,13,183,417,501,23,213,69,449,910,182,64,700,19,10,20,6,384,10333,23,59,3717,110,83,26,18,782,421,32,45,667,20,463,5,12,165,5,591,15,19,9,16,2,20,900,808,458,1150,91,735,117,301,119,351,13,24,24,2,2383,275,99,125,91,568,206,18,899,2459,663,1,7,433,75,1847,1609,1013,267,63,284,1109,474,1347,366,847,2192,166,379,190,41,533,3,161,10,10,6,13,6,31,59,24,49,2,20,6,2,151,87,9,20,17,83,19,18,11,1,113,3,16,12,19,18,18,19,20,9,315,6,10,214,51,1195,118,259,104,897,157,42,78,15,94,12,22,408,74
01-04-2019,29,35,12,16,94,413,12,436,6,712,546,301,25,340,51,4,10,7,19,1,6,19,6,3,5,5,123,313,1361,13,666,163,8,967,5,691,290,205,10,15,5,206,10,343,540,16,15,5,12,3,6,16,1977,198,670,90,19,391,12,311,1061,102,167,308,523,12,96,4,20,259,13,113,433,411,7,13,65,690,1198,224,68,204,19,10,20,6,632,9697,6,319,6882,92,95,47,18,666,425,26,17,613,20,7,5,12,51,11,291,17,7,9,16,2,14,980,600,506,1294,23,801,247,385,147,659,13,18,8,2,2063,11,111,9,181,412,254,18,671,1571,771,1,7,313,87,1331,1013,821,163,47,272,1189,2,2097,314,727,3472,20,619,514,85,373,3,265,10,16,6,13,6,43,101,54,49,2,20,6,58,121,93,9,20,17,139,47,18,123,1,113,3,16,12,19,18,18,19,20,9,415,6,10,242,18,1033,154,133,128,753,225,96,102,67,106,12,142,246,55
01-05-2019,30,11,8,13,126,477,26,328,6,472,48,259,25,144,899,4,10,7,19,1,6,55,6,3,5,5,79,243,961,13,520,129,26,61,5,275,140,305,10,15,5,84,60,203,558,16,15,5,12,3,6,16,2681,330,62,116,19,307,12,194,1293,66,2495,278,491,260,728,4,20,195,13,79,475,243,79,49,53,338,358,296,36,832,19,10,20,6,16,14059,26,279,5310,23,99,92,18,622,397,34,17,445,22,7,61,12,75,7,497,19,79,9,16,2,458,1268,1144,410,982,463,571,233,521,169,261,13,18,90,2,3615,11,9,209,1,778,352,62,851,2279,353,1,7,505,119,1087,1561,549,563,146,362,1973,98,549,226,1051,4260,116,323,234,111,237,3,185,18,4,6,13,6,27,5,24,93,2,20,6,38,211,81,9,20,17,123,35,18,187,1,225,3,16,12,19,18,18,19,20,9,275,6,10,186,78,1276,174,199,120,825,149,24,110,23,74,12,86,180,27
01-06-2019,31,17,8,7,48,289,14,212,6,620,276,127,5,192,531,4,10,7,19,1,6,111,6,3,5,5,29,209,473,13,348,49,14,311,5,427,92,257,10,15,5,126,10,99,366,16,15,5,12,3,6,16,1601,298,182,28,19,107,12,11,397,70,879,134,131,64,16,4,20,155,13,33,261,147,7,117,33,254,376,128,38,396,19,10,20,6,1296,9073,5,103,2274,17,111,35,18,362,85,12,161,457,62,271,9,12,73,12,521,15,43,39,16,2,242,1176,1080,8,526,127,1027,159,701,79,357,13,18,8,2,4513,11,171,169,1,1420,158,58,827,2123,689,1,7,241,71,1323,1705,965,411,59,152,989,210,463,274,757,2632,18,307,306,11,245,3,157,20,10,6,13,6,19,38,48,59,2,20,6,96,103,39,9,20,17,155,19,18,219,1,221,3,16,12,19,18,18,19,20,9,217,6,10,198,312,2677,42,373,72,473,135,6,122,52,48,284,70,84,28
01-07-2019,30,11,10,7,14,181,16,40,6,288,60,103,5,90,75,4,10,7,19,1,6,53,6,3,5,5,25,87,253,13,268,95,8,65,5,159,68,147,10,15,29,51,10,43,144,16,15,5,12,3,6,16,913,74,102,10,19,99,12,14,317,20,327,23,275,12,108,4,20,39,13,39,119,123,7,53,11,66,70,104,30,196,19,10,20,6,368,5503,299,83,1770,17,19,39,768,280,201,32,17,226,20,191,13,12,51,5,351,15,23,9,16,14,56,404,456,416,346,133,505,109,5,13,74,13,18,8,2,6439,95,147,105,1,1132,250,18,469,1071,331,1,7,241,73,931,633,201,247,40,56,585,102,287,208,352,920,108,315,166,37,53,3,49,10,34,6,13,6,17,11,24,5,2,20,6,10,37,19,9,20,17,59,33,18,99,1,257,3,16,12,19,18,18,19,20,9,266,6,10,56,30,625,86,13,48,625,141,168,74,23,16,108,14,36,15
01-08-2019,30,8,10,7,116,245,24,408,6,540,192,79,5,238,443,4,10,7,19,1,6,67,6,3,5,5,61,67,113,13,220,23,8,31,5,283,90,41,10,15,5,39,28,15,108,16,15,5,12,3,6,16,1461,154,134,56,19,127,12,11,373,36,383,20,171,96,80,4,52,47,13,23,109,141,47,37,21,164,124,86,10,292,19,10,20,6,552,6025,2,99,1746,47,11,29,18,230,81,12,317,190,20,63,81,12,85,5,183,15,83,9,16,2,74,164,1288,320,382,79,337,35,29,13,97,13,18,8,2,2291,11,9,9,187,388,94,78,695,1187,393,1,7,313,63,831,713,485,291,51,134,569,90,877,26,169,2096,84,611,54,11,117,3,33,10,64,6,13,6,15,29,48,37,2,20,6,38,49,31,9,20,17,59,33,18,155,1,345,3,16,12,19,18,18,19,20,9,429,6,10,315,36,337,30,121,64,465,45,96,98,155,12,92,14,42,11
01-09-2019,29,5,14,7,10,105,16,84,6,244,60,151,5,112,75,4,10,7,19,1,6,35,6,3,5,5,24,36,377,13,166,30,8,59,5,131,74,197,10,15,17,72,28,59,228,16,15,5,12,3,6,16,817,150,126,42,19,111,12,11,93,30,231,56,47,48,120,4,36,39,13,41,117,87,7,13,29,170,298,56,44,492,19,10,20,6,104,3565,2,15,1920,83,107,38,18,106,41,14,17,163,22,199,5,12,57,5,121,19,23,9,16,8,26,804,8,119,247,67,259,83,5,15,37,13,18,8,2,1121,23,15,65,73,352,94,22,419,1547,409,1,7,169,35,1083,933,533,147,55,200,125,186,585,250,385,1676,18,259,352,61,37,3,81,10,4,6,13,6,23,17,30,17,2,20,6,10,13,37,9,20,17,43,33,18,83,1,121,3,16,12,19,18,18,19,20,9,329,6,10,177,18,169,30,19,32,353,213,96,58,46,42,20,30,24,7
01-10-2019,28,8,8,7,16,21,12,136,6,276,36,37,5,24,43,4,10,7,19,1,6,35,6,3,5,5,37,109,297,13,268,41,8,3,5,115,22,133,10,15,5,42,28,11,180,16,15,5,12,3,6,16,457,118,70,26,19,127,12,41,29,16,183,38,195,12,264,4,34,55,13,31,89,45,23,13,9,45,154,50,10,4,19,10,20,6,456,1669,11,59,1530,41,39,29,642,118,69,28,837,85,20,183,37,12,49,5,97,15,7,9,16,8,14,116,248,65,82,15,83,23,53,13,21,13,18,16,2,707,11,9,9,1,16,32,22,923,1259,273,1,7,205,35,798,657,269,163,163,8,161,162,223,54,133,920,36,259,98,15,13,3,57,10,4,6,13,6,17,17,18,29,2,20,6,2,19,31,9,20,17,35,33,18,115,1,121,3,16,12,19,18,18,19,20,9,363,6,10,98,18,1,6,19,48,273,13,150,114,35,4,12,14,138,15
01-11-2019,25,5,8,7,20,93,12,60,6,236,102,25,5,84,51,4,10,7,19,1,6,19,6,3,5,5,62,51,97,13,124,43,8,3,5,111,66,79,10,15,5,70,10,27,126,16,15,5,12,3,6,16,1281,242,142,28,43,55,12,98,253,54,735,44,85,12,104,4,60,15,13,19,64,9,31,53,19,42,52,44,10,4,19,10,20,6,784,5437,29,87,3108,83,119,48,45,62,83,26,889,154,28,291,25,12,63,5,169,37,23,9,16,2,14,212,104,8,286,15,168,39,93,41,81,13,18,26,2,6515,35,177,69,1,133,38,22,625,1719,531,1,7,157,48,919,1493,397,259,103,2,185,458,99,14,1,992,36,259,62,12,13,3,53,10,16,6,13,6,15,8,21,5,2,20,6,2,13,20,9,20,17,19,19,18,11,1,5,3,16,12,19,18,18,19,20,9,483,6,10,84,18,1,22,13,16,193,5,78,90,23,8,12,14,18,3
01-12-2019,20,5,8,10,28,137,12,106,6,232,156,91,5,162,307,4,10,7,19,1,6,21,6,3,5,5,53,113,257,13,170,31,8,3,5,35,31,91,10,15,5,52,14,71,117,16,15,5,12,3,6,16,709,106,54,30,77,63,12,11,125,32,183,68,133,12,88,4,48,75,13,23,103,93,7,25,17,78,148,8,10,1588,19,10,20,6,672,6229,8,295,3357,86,91,23,750,82,49,18,37,94,20,47,45,12,115,5,129,15,51,9,16,2,14,536,328,164,214,119,387,105,253,13,98,13,18,8,362,5715,53,183,107,1,238,128,40,839,2267,553,1,7,358,39,1349,849,581,475,23,152,173,82,211,150,373,1532,68,195,202,36,53,3,81,14,4,6,13,6,15,5,30,5,2,20,6,10,25,31,9,20,17,19,25,18,99,1,137,3,16,12,19,18,18,19,20,9,391,6,10,130,18,1,6,13,72,481,101,168,58,31,4,20,14,18,7
01-01-2020,19,5,8,7,18,13,12,308,66,564,108,133,9,156,299,4,10,7,19,1,6,59,6,3,5,5,97,39,145,13,116,27,8,3,5,131,40,57,10,15,5,64,18,59,180,16,15,5,30,3,42,142,913,142,46,28,39,75,12,23,197,26,887,77,155,52,232,4,84,119,13,57,159,99,39,45,33,72,94,74,26,1708,19,10,20,6,992,6871,2,239,3114,83,55,32,60,98,57,16,117,115,20,191,5,12,59,5,181,15,19,9,46,2,14,20,168,164,466,87,201,79,109,81,85,13,18,8,218,2837,11,51,13,79,112,74,78,383,971,281,1,7,157,15,743,409,405,267,3,80,113,2,375,58,217,1332,130,147,670,11,133,3,41,20,10,6,13,6,15,17,42,5,2,20,6,62,31,47,9,20,17,99,39,18,91,33,321,3,16,12,19,30,34,51,20,9,543,6,10,162,66,5365,62,61,56,305,61,60,74,27,28,28,14,108,9
01-02-2020,21,5,8,7,20,137,12,148,30,460,78,115,5,74,211,4,10,7,19,1,6,35,6,3,5,5,75,77,297,13,196,35,8,87,5,187,46,45,10,15,5,52,34,319,336,16,15,5,42,3,12,16,1001,230,150,30,47,139,12,83,533,38,415,98,239,12,152,4,68,67,13,56,235,213,13,45,47,80,274,62,48,3284,19,10,20,6,544,5329,29,271,2616,71,95,21,249,154,121,14,153,445,30,319,15,12,55,5,199,15,47,9,16,8,236,1172,1288,365,994,159,327,9,309,85,507,13,18,28,42,2095,11,333,145,43,382,148,44,935,2475,497,1,7,229,63,951,1361,849,379,35,146,245,82,659,158,301,1552,44,403,654,41,69,3,81,10,52,6,13,6,15,17,72,29,2,20,6,18,61,84,9,20,29,99,49,58,235,19,465,3,16,12,19,18,42,27,20,69,1253,6,10,124,78,2017,6,19,40,481,203,204,194,47,10,84,14,18,7
01-03-2020,26,11,15,7,176,253,14,392,42,772,336,151,5,168,59,4,10,7,19,1,6,59,6,3,5,5,131,153,217,13,328,39,170,113,5,515,158,225,10,15,5,130,42,253,570,16,39,5,24,3,6,46,2533,36,22,96,63,139,12,11,341,16,879,143,95,20,40,4,20,7,13,55,349,333,7,13,9,96,148,122,10,740,19,10,20,6,1160,8875,35,323,3582,74,11,21,69,60,71,12,29,229,36,303,9,12,133,5,447,15,103,9,16,2,170,324,328,92,394,15,557,47,13,13,499,13,18,80,182,1705,11,21,295,1,886,138,18,551,1955,341,1,7,133,19,931,803,581,219,23,182,221,90,55,266,1,2128,46,259,1018,11,205,3,25,10,16,6,13,6,19,11,54,29,2,20,6,38,43,69,9,20,17,35,35,18,203,1,105,3,16,12,19,18,98,91,20,9,549,6,34,132,60,2437,6,31,32,161,205,24,90,23,14,12,14,30,21
01-04-2020,28,5,8,7,6,13,12,16,6,20,18,1,5,14,11,4,10,7,19,1,6,19,6,3,5,5,7,9,17,13,12,15,8,3,5,11,14,5,10,15,5,14,10,7,6,16,15,5,12,3,6,16,17,14,14,10,19,7,12,11,5,16,7,20,15,12,16,4,20,7,13,15,11,9,7,13,9,14,4,2,10,4,19,10,20,6,16,13,2,15,6,17,11,7,18,14,13,12,17,13,20,7,5,12,7,5,3,15,7,9,16,2,14,4,8,8,10,15,15,9,5,13,9,13,18,8,2,13,11,9,9,1,16,14,18,11,11,17,1,7,1,3,19,9,5,3,3,2,5,2,11,14,1,8,18,19,6,11,13,3,17,10,4,6,13,6,15,5,18,5,2,20,6,2,13,19,9,20,17,19,19,18,11,1,1,3,16,12,19,18,18,19,20,9,15,6,10,14,18,1,6,13,16,1,5,6,10,11,4,12,14,18,3
