Date,Temp,SKU-1,SKU-2,SKU-3,SKU-4,SKU-5,SKU-6,SKU-350,SKU-7,SKU-8,SKU-234,SKU-9,SKU-10,SKU-13,SKU-17,SKU-327,SKU-19,SKU-351,SKU-236,SKU-20,SKU-352,SKU-353,SKU-21,SKU-22,SKU-23,SKU-24,SKU-25,SKU-26,SKU-27,SKU-28,SKU-29,SKU-30,SKU-31,SKU-32,SKU-33,SKU-237,SKU-34,SKU-239,SKU-240,SKU-354,SKU-35,SKU-36,SKU-241,SKU-37,SKU-38,SKU-39,SKU-40,SKU-41,SKU-355,SKU-243,SKU-42,SKU-43,SKU-44,SKU-356,SKU-45,SKU-46,SKU-47,SKU-49,SKU-50,SKU-51,SKU-53,SKU-54,SKU-55,SKU-56,SKU-57,SKU-58,SKU-59,SKU-357,SKU-60,SKU-61,SKU-62,SKU-63,SKU-66,SKU-67,SKU-244,SKU-68,SKU-69,SKU-70,SKU-71,SKU-72,SKU-74,SKU-75,SKU-328,SKU-76,SKU-77,SKU-78,SKU-79,SKU-80,SKU-81,SKU-82,SKU-358,SKU-83,SKU-84,SKU-85,SKU-86,SKU-250,SKU-87,SKU-359,SKU-88,SKU-360,SKU-251,SKU-361,SKU-89,SKU-90,SKU-91,SKU-92,SKU-93,SKU-94,SKU-97,SKU-98,SKU-252,SKU-253,SKU-362,SKU-254,SKU-331,SKU-363,SKU-364,SKU-255,SKU-332,SKU-365,SKU-256,SKU-366,SKU-367,SKU-257,SKU-368,SKU-369,SKU-370,SKU-371,SKU-258,SKU-372,SKU-373,SKU-259,SKU-260,SKU-261,SKU-262,SKU-263,SKU-264,SKU-265,SKU-266,SKU-267,SKU-268,SKU-374,SKU-269,SKU-270,SKU-271,SKU-272,SKU-273,SKU-274,SKU-275,SKU-277,SKU-278,SKU-279,SKU-280,SKU-281,SKU-282,SKU-283,SKU-375,SKU-376,SKU-284,SKU-285,SKU-377,SKU-378,SKU-123,SKU-289,SKU-124,SKU-339,SKU-341,SKU-290,SKU-126,SKU-127,SKU-291,SKU-343,SKU-292,SKU-128,SKU-379,SKU-380,SKU-381,SKU-132,SKU-133,SKU-134,SKU-382,SKU-383,SKU-137,SKU-139,SKU-140,SKU-141,SKU-144,SKU-145,SKU-146,SKU-384,SKU-385,SKU-386,SKU-147,SKU-293,SKU-148,SKU-149,SKU-387,SKU-150,SKU-151,SKU-388,SKU-152,SKU-154,SKU-155,SKU-156,SKU-389,SKU-157,SKU-390,SKU-158,SKU-159,SKU-160,SKU-161,SKU-162,SKU-163,SKU-164,SKU-165,SKU-166,SKU-167,SKU-168,SKU-297,SKU-169,SKU-391,SKU-170,SKU-171,SKU-172,SKU-299,SKU-173,SKU-174,SKU-175,SKU-176,SKU-177,SKU-178,SKU-179,SKU-180,SKU-181,SKU-182,SKU-183,SKU-184,SKU-185,SKU-300,SKU-301,SKU-186,SKU-392,SKU-187,SKU-302,SKU-188,SKU-189,SKU-190,SKU-192,SKU-193,SKU-194,SKU-195,SKU-196,SKU-197,SKU-198,SKU-199,SKU-200,SKU-201,SKU-202,SKU-203,SKU-393,SKU-204,SKU-306,SKU-394,SKU-395,SKU-314,SKU-315,SKU-316,SKU-317,SKU-318,SKU-319,SKU-320,SKU-321,SKU-322,SKU-323,SKU-324,SKU-325,SKU-326,SKU-396,SKU-397,SKU-398,SKU-399,SKU-400,SKU-205,SKU-206,SKU-207,SKU-208,SKU-209,SKU-210,SKU-211,SKU-214,SKU-215,SKU-217,SKU-218,SKU-219,SKU-220,SKU-221,SKU-401,SKU-222,SKU-223,SKU-224,SKU-225,SKU-226,SKU-402,SKU-227,SKU-229,SKU-230,SKU-231,SKU-232,SKU-233
01-02-2019,20,159,19,20,33,6,11,7,288,167,16,211,19,1238,412,13,19,18,4,11,20,1,3,6,18,20,18,5,14,11,1,716,78,717,17,136,155,17,8,31,17,6,47,155,585,1291,715,3,11,119,7,8,10,12,2,289,1855,11,589,1289,157,14,16,12,18,15,13,197,19,19,17,16,10,7,12,16,12,70,55,42,19,1,104,16,338,304,290,68,39,117,3,9,5,7,110,282,4,86,145,74,368,70,353,18,13,23,35,10,82,96,176,41,20,18,362,432,430,873,64,106,643,202,50,279,9,19,702,866,602,168,5,16,19,8,4,105,536,37,11,134,1075,4,89,104,1412,17,8,20,359,120,217,5,7,5,8,19,17,13,10,7,11,7,39,15,34,260,16,34,8,57,8,133,98,112,12,19,5,355,68,103,15,109,2,15,14,28,88,56,89,13,30,32,120,52,34,141,29,63,69,27,60,74,41,7,1,143,19,96,29,226,219,7,6,5,148,188,265,47,28,2,2,18,9,9,12,413,3,10,5,3,13,16,11,35,85,18,48,210,6,21,90,9,32,27,12,17,560,20,17,16,15,3,3,13,554,3,19,3,857,17,8,8,19,11,1,1,8,226,6,17,19,19,12,108,58,50,266,24,220,7,16,5,12,12,15,5,9,20,3,14,120,5,13,2,11,13,98,1129,9,1,13,6,5,15,9,34,24,11,20
01-03-2019,25,51,75,41,72,48,15,7,396,239,42,490,19,2570,900,13,19,18,4,11,20,1,3,6,18,20,18,5,14,11,1,540,233,1071,17,176,303,17,14,223,17,6,93,224,713,3095,1819,3,53,305,7,8,10,12,2,493,2695,107,805,2165,334,14,16,12,18,15,13,290,19,19,17,16,10,7,12,16,172,124,53,88,19,1,184,16,884,598,322,144,71,165,3,9,5,7,242,522,4,206,340,110,740,142,657,29,37,25,43,15,88,126,134,43,20,18,1110,1072,734,2729,316,394,1247,266,94,919,9,19,1234,658,1302,144,5,16,19,8,4,369,3230,13,11,198,2307,4,191,322,3816,17,8,20,272,92,297,5,7,5,8,19,17,13,10,7,11,7,226,139,112,74,177,664,8,165,164,685,534,176,12,19,5,532,332,247,15,185,2,35,54,40,88,360,825,13,36,116,342,264,120,536,158,195,309,19,30,98,11,7,1,307,19,178,74,1003,723,7,6,5,296,245,589,137,60,2,2,18,9,9,12,1154,3,10,5,3,13,16,11,89,130,18,150,746,6,25,162,9,32,52,12,17,695,20,17,628,15,471,3,13,2630,3,19,3,361,17,8,8,19,11,1,1,8,1068,6,17,19,19,12,12,82,138,410,20,280,7,16,5,12,1070,15,5,9,20,1027,94,68,47,17,2,23,29,146,409,45,145,693,38,5,15,9,130,126,32,28
01-04-2019,31,144,175,20,81,69,25,7,336,263,12,319,97,3470,660,13,19,18,4,11,20,1,3,6,18,20,18,5,14,11,1,796,88,564,17,127,151,17,8,143,17,6,65,273,433,1303,883,3,15,110,7,8,10,12,2,301,1907,11,637,1568,256,14,16,12,18,15,13,64,19,19,17,16,10,7,12,16,84,112,27,60,19,1,72,16,236,703,238,60,29,81,3,15,11,7,242,306,4,134,179,70,461,86,381,20,37,26,63,12,88,126,38,31,20,18,670,400,614,1037,190,106,699,282,106,720,9,19,402,458,721,252,5,16,19,8,4,313,1946,49,11,98,1443,30,125,88,2372,17,8,20,254,82,145,5,7,5,8,19,17,13,10,7,11,7,186,175,278,152,188,634,208,101,64,751,446,120,12,19,5,319,236,47,15,121,2,47,354,36,128,186,701,13,44,124,438,122,114,440,48,255,285,171,72,82,17,7,1,135,19,88,67,403,270,7,6,5,132,143,225,143,168,2,2,18,9,9,12,662,3,10,5,3,13,16,11,29,97,18,24,378,6,25,105,9,24,23,12,17,374,20,17,340,15,159,3,13,1054,3,19,3,197,17,8,12,19,11,1,1,8,210,6,17,19,19,12,32,35,82,110,38,28,7,16,5,12,458,15,5,9,20,987,48,44,302,13,22,17,21,56,241,69,25,27,38,5,15,9,140,144,41,68
01-05-2019,32,81,163,20,63,132,11,7,676,302,14,307,61,2957,600,13,19,18,4,11,20,1,3,6,18,20,74,5,14,11,1,544,132,579,17,133,157,17,8,39,17,6,67,149,741,1615,1239,3,17,215,7,8,10,12,74,223,2411,11,485,1490,298,14,16,12,18,15,13,28,19,19,17,16,10,7,12,16,124,70,29,70,19,1,192,16,284,403,342,60,11,93,3,33,5,7,26,194,4,194,248,50,434,138,333,17,46,28,59,5,100,120,104,31,20,18,704,592,782,1027,88,186,771,178,72,815,9,19,530,762,882,180,5,16,19,8,4,273,3503,43,11,182,2367,70,191,26,3724,17,8,20,245,110,209,5,7,5,8,19,17,13,10,7,11,7,128,31,60,47,137,292,8,405,96,495,478,48,12,19,5,211,92,107,15,129,2,47,302,36,132,326,65,13,36,124,306,140,72,396,19,117,317,59,56,106,5,7,1,181,19,73,38,322,201,7,6,5,118,74,281,65,84,2,2,18,9,9,12,530,3,10,5,3,13,16,11,29,103,18,30,294,6,9,99,9,24,21,12,17,182,20,17,292,15,39,3,13,950,3,19,3,109,17,8,8,19,11,1,1,8,294,6,17,19,19,12,20,32,114,46,52,88,7,16,5,12,234,15,5,9,20,563,50,92,191,21,2,59,13,56,121,9,49,7,6,5,15,9,118,36,89,20
01-06-2019,32,111,207,23,42,57,31,7,564,305,12,229,19,2906,600,13,19,18,4,11,20,1,3,6,18,20,176,5,14,11,1,332,97,588,17,90,167,17,8,95,17,6,53,141,305,1603,795,3,13,146,7,8,10,12,2,283,1711,11,493,1235,136,14,16,12,18,15,13,276,19,19,17,16,10,7,12,16,68,76,23,36,19,1,16,16,221,301,182,60,39,69,3,45,5,7,128,330,4,158,136,58,218,74,309,31,7,31,39,12,97,90,74,15,20,104,866,720,342,1319,106,134,939,378,88,504,9,19,706,626,753,144,5,16,19,8,4,377,4280,43,11,94,1251,16,191,232,1688,391,8,221,179,70,169,5,7,5,8,19,17,13,10,7,11,7,78,117,69,68,48,184,56,165,40,307,398,96,12,19,5,319,212,167,15,161,2,15,94,28,146,164,305,13,24,92,234,96,76,298,31,273,301,99,32,98,11,7,1,153,19,106,75,856,333,7,6,5,110,128,217,113,76,2,2,18,9,9,12,701,3,10,5,3,13,16,11,59,61,18,120,250,6,9,288,9,20,43,12,17,290,20,17,742,15,75,3,245,410,3,19,3,305,17,8,8,19,11,1,1,8,362,6,17,19,19,12,92,30,282,94,80,175,7,16,5,12,1308,15,5,9,20,1691,66,44,107,13,2,23,21,140,841,73,1,25,6,5,15,9,118,126,53,28
01-07-2019,30,42,79,20,36,42,16,7,336,164,16,115,109,3056,650,13,19,18,4,11,20,1,3,6,18,20,84,5,14,11,1,172,112,423,17,104,87,17,8,87,17,6,49,181,225,1007,527,3,37,134,7,8,10,12,42,223,1615,155,445,1430,163,14,16,12,18,15,13,178,19,19,17,16,10,7,12,16,36,88,27,38,19,1,32,16,77,433,190,40,47,45,3,15,29,7,242,146,4,104,186,46,350,90,349,15,28,17,39,3,166,78,164,21,20,52,338,340,718,671,190,66,591,146,42,730,9,19,706,546,646,372,5,16,19,8,4,201,3038,19,11,78,1235,4,155,190,1652,93,18,161,128,50,185,5,7,5,8,19,17,13,10,7,11,7,88,31,55,98,21,70,8,69,4,151,230,64,12,19,5,571,236,119,15,13,2,43,94,132,50,158,41,13,20,68,195,76,64,253,48,108,197,27,52,42,23,7,1,63,19,46,83,394,303,7,6,5,126,134,113,41,36,2,2,18,9,9,12,365,3,10,5,3,13,16,11,35,67,18,18,130,6,9,54,9,20,23,12,17,146,20,17,166,15,87,3,133,386,3,19,3,257,17,8,8,19,11,1,1,8,190,6,17,19,19,12,36,42,50,42,52,28,7,16,5,12,174,15,5,9,20,83,38,36,125,13,2,29,13,42,49,21,121,7,6,5,15,9,74,30,41,20
01-08-2019,27,75,75,20,32,30,44,7,784,317,20,211,133,3032,496,13,19,18,4,11,20,1,3,6,18,20,64,5,14,11,1,268,74,489,17,80,161,17,8,39,17,6,43,114,317,1087,639,3,17,101,7,8,10,12,6,229,1207,151,253,842,127,14,16,12,18,15,13,226,19,19,17,16,10,7,12,16,284,124,17,68,19,1,32,16,215,616,234,60,11,45,3,30,56,7,50,218,4,56,178,38,668,168,617,24,7,34,39,11,52,84,125,17,20,60,830,592,390,1471,100,58,531,226,66,420,9,19,754,362,503,252,5,16,19,8,4,1,2807,37,11,158,1811,4,117,262,2044,53,8,209,134,96,233,5,7,5,8,19,17,13,10,7,11,7,63,75,15,44,22,19,8,29,76,171,118,160,12,19,5,211,212,179,47,135,2,3,150,52,76,108,129,13,32,52,297,94,74,432,29,153,1049,83,44,74,8,7,1,154,19,65,58,367,405,7,6,5,104,95,257,50,20,2,2,18,9,9,12,332,3,10,5,3,13,16,11,17,142,18,78,254,6,9,141,9,40,32,12,17,245,20,17,253,15,126,3,29,806,3,19,3,185,17,8,8,19,11,1,1,8,258,6,17,19,19,12,12,34,118,288,66,136,7,16,5,12,870,15,5,9,20,827,10,12,74,13,22,29,61,99,597,21,1,17,6,5,15,9,122,66,41,44
01-09-2019,28,111,107,38,46,87,16,7,500,272,28,349,175,1490,396,13,19,18,4,11,20,1,3,6,18,20,36,5,14,11,1,228,82,357,17,64,61,17,8,127,17,6,51,169,289,1399,715,3,5,119,7,8,10,12,9,217,2143,315,581,1706,208,14,16,12,18,15,13,64,19,19,17,16,10,7,12,16,372,178,64,98,19,1,48,16,194,361,150,52,19,69,3,27,941,7,362,314,4,164,153,58,260,22,341,35,43,16,51,3,82,228,116,29,20,38,510,488,410,1251,64,234,1051,170,54,692,9,19,578,506,786,120,5,16,19,8,4,329,2420,13,11,190,2615,8,99,102,2224,193,10,131,131,78,273,5,7,5,8,19,17,13,10,7,11,7,78,31,61,38,46,52,24,29,24,215,162,152,12,19,5,607,356,279,47,183,162,11,62,50,66,154,269,13,22,4,183,108,84,395,29,165,453,83,52,58,20,7,1,97,19,40,27,124,120,7,6,5,118,110,209,41,36,2,2,18,9,9,12,359,3,10,5,3,13,16,11,29,37,18,108,386,6,45,183,9,24,17,12,17,146,20,17,232,15,75,3,13,434,3,19,3,185,17,8,8,19,11,1,1,8,74,6,17,19,19,12,108,22,34,142,28,28,7,16,5,64,1018,15,5,9,20,851,18,28,41,13,2,11,13,26,65,17,53,15,6,5,15,9,70,54,59,188
01-10-2019,27,84,227,20,46,129,11,7,1032,287,38,298,157,1214,420,13,19,18,4,11,20,1,3,6,18,20,124,5,14,11,1,516,94,699,17,118,201,17,8,15,17,6,77,199,753,1639,1011,3,15,131,7,8,10,12,134,481,2479,171,525,1466,283,14,16,12,18,15,13,4,19,19,17,16,10,7,12,16,148,127,31,81,19,9,56,16,194,601,226,20,11,53,3,9,23,7,158,298,4,110,183,78,206,134,277,23,37,24,23,10,82,84,182,15,27,45,798,800,1046,1773,232,106,915,148,62,681,9,19,418,586,820,180,5,16,19,8,4,297,2690,49,11,86,2055,16,213,186,3924,179,20,125,179,94,201,5,7,5,8,19,17,13,10,7,11,7,51,23,82,80,50,136,8,77,20,179,138,96,12,19,5,427,80,119,183,81,2,11,46,20,154,44,161,13,13,4,117,91,49,344,45,201,333,83,4,42,11,7,1,61,19,44,17,397,147,7,6,5,78,62,121,83,76,2,2,18,9,9,456,527,3,10,5,3,13,16,11,47,49,18,90,210,6,53,252,9,16,21,12,181,236,36,191,316,33,27,3,237,730,3,19,3,193,17,8,8,19,11,1,1,8,238,6,17,19,139,12,12,2,50,26,30,16,7,16,5,124,502,15,5,9,188,699,22,4,59,13,2,11,13,80,385,57,121,55,6,5,15,9,110,18,41,20
01-11-2019,24,141,119,20,28,72,11,7,900,422,20,286,514,2243,604,13,19,18,4,11,20,1,3,6,18,20,90,5,14,11,1,624,117,612,17,99,245,17,8,15,17,6,59,146,593,1591,451,3,35,149,7,8,10,12,14,442,2515,567,877,1751,241,14,16,12,18,15,13,2,19,19,17,16,10,7,12,16,180,172,41,80,19,49,32,16,188,583,190,52,15,29,3,54,92,7,98,234,4,62,160,46,356,66,501,22,34,21,63,11,82,123,47,13,74,33,446,704,902,1957,76,282,799,294,78,877,9,19,818,514,1453,252,5,16,19,8,4,441,4124,43,11,198,5371,34,123,164,2640,81,16,125,155,84,177,5,7,5,64,154,17,13,10,51,11,7,100,71,219,122,24,34,36,269,4,207,182,182,12,19,5,457,408,99,87,99,242,319,338,48,64,144,305,18,46,28,66,8,8,290,41,159,2069,95,40,18,5,7,1,87,19,48,35,250,183,7,6,5,90,86,377,23,76,2,2,18,9,9,492,947,3,10,5,3,13,16,43,17,103,66,78,218,60,49,210,9,16,31,36,65,194,92,107,238,15,45,3,533,802,3,19,3,177,17,8,8,19,11,1,1,8,154,6,17,19,339,12,12,20,10,26,20,82,7,16,5,42,494,15,5,9,188,643,30,4,35,13,2,35,13,56,417,25,25,31,6,5,15,9,70,120,95,60
01-12-2019,19,87,79,32,43,51,11,103,472,134,20,157,547,674,472,13,19,18,4,11,20,1,3,6,18,20,150,5,14,11,1,852,86,510,17,112,139,17,8,47,17,6,63,144,693,1219,1251,3,13,185,7,8,10,12,86,496,2095,715,813,1643,262,14,16,12,18,15,13,2,19,46,17,16,10,31,26,28,84,202,39,61,19,363,20,16,335,454,174,52,55,21,3,9,5,7,302,162,4,68,122,58,143,66,265,24,37,43,55,7,100,156,110,21,48,48,702,720,670,1319,133,58,439,266,44,640,9,19,1094,658,687,408,5,16,19,8,4,297,4784,49,11,190,1207,4,135,228,3044,147,13,152,152,236,185,5,7,5,180,205,17,13,10,37,11,7,41,19,67,8,30,112,8,1521,16,83,62,208,12,19,5,553,332,423,47,135,162,3,238,48,132,134,149,29,18,36,105,212,82,282,9,207,485,147,26,82,35,7,1,191,19,66,33,340,417,7,6,5,130,74,209,101,44,2,2,18,9,9,225,821,3,10,5,3,13,16,27,41,127,82,138,482,30,89,282,9,24,23,84,85,428,132,137,310,23,75,123,357,1402,3,19,3,393,17,8,8,19,11,1,1,8,290,6,209,395,155,140,12,2,2,2,20,16,7,16,5,56,726,18,5,9,32,955,6,12,17,13,2,23,13,116,417,57,265,55,38,5,15,9,122,72,53,20
01-01-2020,18,30,39,20,32,36,11,91,392,95,14,361,460,782,316,13,19,18,4,11,20,1,3,6,18,20,106,5,14,11,1,328,69,252,17,44,83,209,8,15,17,6,35,105,313,587,515,3,13,107,7,8,10,12,62,277,1623,411,597,1175,181,14,16,12,18,15,13,2,19,1330,17,16,10,79,16,36,100,88,17,40,19,115,68,16,365,355,278,44,15,157,3,9,29,7,182,170,4,146,228,38,230,62,253,27,13,14,55,7,160,168,116,9,44,36,430,464,422,647,64,122,595,138,32,224,37,19,674,542,492,180,5,16,19,8,4,233,2450,79,11,102,1563,88,75,158,2536,233,12,176,92,54,177,9,37,5,230,196,71,25,48,61,11,7,28,43,58,74,16,40,8,13,12,115,106,120,12,19,5,823,492,135,47,113,194,11,110,36,32,20,65,15,12,12,111,49,56,176,21,207,317,35,12,90,113,7,1,92,19,72,33,301,261,7,6,5,82,86,185,71,28,2,2,18,9,9,186,671,3,10,5,3,13,16,27,23,43,66,96,226,12,49,258,9,28,29,24,109,308,68,143,358,37,201,147,309,938,3,19,3,233,17,8,8,19,11,1,1,8,126,6,137,387,411,236,12,19,82,14,46,124,7,16,5,138,576,15,5,9,314,1083,18,4,5,53,18,38,13,56,577,41,73,47,38,65,447,25,26,60,35,20
01-02-2020,22,78,167,23,50,126,20,46,492,143,18,349,277,1256,552,13,19,18,4,11,20,1,3,6,18,20,38,5,14,11,1,564,71,291,17,71,77,209,80,23,17,10,51,141,197,1671,771,3,58,194,7,14,10,12,92,355,1747,535,681,1640,211,14,16,12,50,15,13,252,19,4213,59,16,10,23,12,29,176,118,45,49,19,51,56,16,161,241,110,24,27,93,3,618,932,7,218,178,4,128,232,34,329,42,269,30,79,20,31,7,319,201,89,9,39,30,422,768,566,1221,178,202,619,170,58,532,10,19,566,602,719,584,5,16,19,8,4,401,4367,61,11,166,6935,4,167,164,3044,171,16,206,80,84,137,5,7,5,144,130,134,59,41,41,17,19,34,75,97,98,28,88,8,77,692,433,310,122,396,31,5,355,332,271,15,127,2,45,542,24,68,164,353,13,24,68,339,141,84,410,9,177,645,171,44,178,41,7,1,135,19,52,51,160,183,7,6,5,146,146,113,35,84,2,2,18,9,9,96,461,3,10,5,3,13,16,43,29,133,66,36,298,42,45,333,9,20,72,60,85,332,100,71,364,25,105,91,173,1002,3,19,3,201,17,8,28,19,11,1,1,8,310,6,197,107,139,188,28,6,18,2,30,88,7,16,181,82,403,21,5,9,182,763,54,36,287,13,2,23,13,64,513,21,33,7,38,17,95,9,250,162,41,164
01-03-2020,25,78,95,20,31,12,19,31,200,29,26,49,205,1172,272,13,19,18,4,11,20,1,3,6,18,20,70,5,14,11,1,316,40,90,17,28,33,1177,308,15,17,10,37,25,89,627,223,33,5,104,59,134,160,34,10,79,447,203,109,623,106,40,20,12,18,15,89,182,19,919,233,43,10,7,12,20,12,67,29,32,19,1,24,16,152,178,30,28,15,37,3,96,203,7,50,42,4,26,64,18,98,46,133,15,22,16,15,6,58,42,44,9,20,32,246,208,182,667,70,42,259,178,30,218,17,19,298,138,209,144,5,16,19,8,4,257,1592,13,11,126,5679,1044,81,64,812,41,11,77,62,34,89,5,10,5,120,76,62,19,15,7,25,43,42,27,49,8,18,28,8,13,8,131,30,78,108,43,5,289,496,4031,15,45,2,9,30,60,28,56,89,13,18,4,381,37,2,22,59,51,405,35,4,26,47,7,1,55,19,44,29,100,93,7,6,5,86,74,49,53,4,2,2,18,9,9,48,281,3,10,5,3,13,16,11,41,67,18,36,130,6,9,42,9,16,15,12,17,140,44,83,148,15,21,51,125,526,3,19,3,81,17,8,48,19,11,1,1,8,42,6,119,123,179,60,12,2,2,2,20,16,7,16,85,24,224,18,5,9,68,635,22,4,113,13,2,11,13,44,161,9,49,83,6,5,15,9,78,24,11,20
01-04-2020,31,12,11,20,17,6,11,7,8,5,2,1,19,14,8,13,19,18,4,11,20,1,3,6,18,20,18,5,14,11,1,12,18,15,17,9,15,17,8,15,17,6,17,3,1,15,15,3,1,11,7,8,10,12,2,13,11,11,13,20,16,14,16,12,18,15,13,2,19,19,17,16,10,7,12,16,4,16,13,18,19,1,8,16,2,13,6,8,11,13,3,9,5,7,2,10,4,14,4,18,8,18,5,13,7,14,15,3,10,6,14,9,20,18,2,16,14,11,4,10,11,2,10,12,9,19,18,10,19,12,5,16,19,8,4,1,2,13,11,10,3,4,9,10,16,17,8,20,20,6,17,5,7,5,8,19,17,13,10,7,11,7,6,11,2,8,12,4,8,13,4,15,6,16,12,19,5,13,20,7,15,13,2,3,14,20,20,14,5,13,12,4,9,2,2,8,3,9,13,3,4,18,5,7,1,11,19,18,17,10,3,7,6,5,14,20,1,17,4,2,2,18,9,9,12,11,3,10,5,3,13,16,11,17,1,18,18,18,6,9,18,9,16,15,12,17,20,20,17,16,15,3,3,13,18,3,19,3,1,17,8,8,19,11,1,1,8,2,6,17,19,19,12,12,2,2,2,20,16,7,16,5,12,12,15,5,9,20,3,2,4,5,13,2,11,13,20,1,9,1,7,6,5,15,9,14,6,11,20
01-05-2020,33,126,459,26,78,6,21,7,112,89,24,7,91,50,8,13,19,18,4,11,20,1,3,6,18,20,26,5,14,11,1,116,34,21,17,19,15,17,8,15,17,26,17,19,9,95,31,3,1,59,7,14,22,16,6,25,203,27,13,50,22,14,18,12,18,15,21,2,19,1180,17,22,14,15,12,22,28,76,28,26,19,1,8,16,86,223,38,84,19,21,3,9,5,7,2,50,4,26,44,18,134,18,5,13,19,14,15,3,52,6,32,13,20,18,78,56,58,99,10,10,11,18,10,22,9,19,50,10,45,24,5,16,19,8,4,81,2942,79,11,26,483,10,39,26,184,41,8,38,110,18,17,5,7,5,26,31,17,13,10,7,11,7,344,35,2409,224,86,955,80,249,412,865,1388,16,12,37,5,319,188,55,15,25,2,3,62,20,48,38,5,13,12,4,21,24,8,40,13,93,253,3,4,18,5,7,1,11,19,18,17,10,15,7,6,5,26,20,1,17,4,2,2,18,9,9,12,83,3,10,5,3,13,16,11,17,1,18,18,18,6,9,18,9,16,15,12,17,38,20,17,58,15,3,3,13,26,3,19,3,17,17,8,8,19,11,1,1,8,2,6,23,27,27,12,12,2,2,2,20,16,7,16,5,12,48,15,5,9,20,83,2,20,5,181,2,11,13,20,33,9,1,7,6,5,15,9,14,6,11,116
01-06-2020,31,66,111,20,76,270,15,19,212,101,14,73,151,206,368,13,19,36,4,11,20,1,3,6,18,20,56,5,14,11,1,240,28,132,17,19,43,1937,848,23,17,62,19,41,65,367,143,15,19,41,39,50,46,18,18,61,679,59,109,230,64,18,32,48,50,43,49,103,19,355,77,52,58,55,12,16,92,124,31,18,19,5,32,16,110,319,54,36,29,29,3,36,65,7,14,26,4,14,58,30,152,22,101,15,16,18,23,3,16,24,14,13,20,25,162,96,202,371,52,10,291,42,44,374,9,19,194,266,158,180,5,130,67,8,16,145,2396,37,11,1176,1755,10,45,82,956,29,11,74,104,38,121,5,7,5,28,49,53,25,12,7,11,7,146,35,170,140,26,145,8,37,24,189,108,24,180,55,21,319,68,79,15,109,122,139,46,20,36,122,17,15,16,36,9,8,32,95,3,87,385,11,44,18,35,7,1,15,19,18,27,46,129,7,6,5,42,20,1,47,4,2,2,18,9,9,36,179,3,10,5,3,13,16,11,29,43,34,18,66,6,17,72,9,24,25,12,25,80,20,17,70,15,21,11,21,162,3,19,3,57,17,8,12,19,11,1,1,8,22,6,71,59,67,28,12,2,2,2,20,16,7,16,5,32,342,15,5,41,74,635,14,68,41,13,2,35,13,50,81,25,25,7,6,5,47,9,14,6,11,36
01-07-2020,29,66,87,20,165,219,20,37,288,89,2,61,151,1316,132,20,35,36,64,41,68,55,57,21,82,116,62,61,92,43,55,172,30,201,37,27,23,25,8,15,17,122,41,47,121,327,215,29,26,101,19,95,52,30,34,205,555,171,245,320,64,26,22,124,18,15,149,2,49,307,131,41,70,39,12,20,140,52,43,28,75,29,8,16,104,277,70,56,19,73,3,231,119,7,26,58,4,44,126,38,182,34,125,13,22,19,39,7,34,66,50,9,30,43,218,208,342,499,76,42,251,146,46,548,9,19,330,274,339,36,5,196,59,8,84,337,2072,19,99,1074,5787,66,29,50,808,29,10,170,44,58,97,5,19,5,20,31,41,13,11,7,11,7,58,63,90,38,22,70,8,93,20,123,166,16,228,61,21,439,508,103,63,37,162,43,62,40,20,110,117,19,14,4,234,34,54,120,25,243,289,43,76,18,5,7,1,17,19,25,22,88,87,7,6,5,40,32,9,17,28,2,2,18,9,9,48,281,3,10,5,3,13,16,11,17,25,18,33,26,6,17,87,9,16,17,12,25,68,20,17,70,19,15,3,65,182,3,19,3,129,17,8,8,19,11,1,1,8,14,6,71,75,67,68,12,2,2,2,20,16,7,16,193,26,500,15,5,153,68,331,10,164,5,13,2,11,13,62,209,17,49,23,6,5,15,9,14,6,11,20
01-08-2020,27,105,55,20,62,177,11,19,368,143,8,127,241,782,88,23,39,69,164,54,180,181,60,19,94,80,34,37,80,67,31,200,42,156,109,31,39,17,8,15,17,106,53,70,241,811,327,47,48,65,119,131,52,32,68,187,1255,419,365,611,70,34,59,222,78,63,145,2,331,97,116,51,38,23,16,18,84,76,13,54,91,45,24,16,188,283,54,102,43,109,3,363,950,7,110,98,4,68,86,34,242,54,117,15,16,28,67,8,31,60,134,19,39,30,394,296,286,795,106,90,795,224,62,478,169,19,642,506,541,96,5,214,147,8,48,269,2768,139,83,198,1651,184,51,48,948,111,14,125,104,158,121,37,25,17,24,37,89,17,22,27,23,27,129,23,73,47,14,40,8,93,64,235,162,16,1580,381,577,442,476,103,87,277,162,11,374,107,20,68,149,23,20,4,333,90,133,212,57,261,413,75,42,86,119,7,1,43,19,51,43,433,321,7,6,5,128,101,97,53,20,2,2,18,9,9,114,416,3,10,5,3,13,16,11,17,31,50,24,226,18,41,225,9,16,21,12,49,116,20,17,289,21,75,11,37,626,3,19,3,105,17,8,20,19,11,1,1,8,144,6,251,95,151,132,12,2,2,2,20,16,7,16,373,78,666,24,5,89,140,979,22,4,11,13,2,23,13,32,257,17,1,15,38,9,79,9,14,6,11,20
