Date,Temp,SKU-1,SKU-2,SKU-3,SKU-4,SKU-5,SKU-6,SKU-7,SKU-8,SKU-234,SKU-9,SKU-10,SKU-13,SKU-17,SKU-327,SKU-19,SKU-351,SKU-20,SKU-353,SKU-21,SKU-22,SKU-23,SKU-24,SKU-25,SKU-26,SKU-27,SKU-28,SKU-29,SKU-30,SKU-31,SKU-32,SKU-33,SKU-237,SKU-34,SKU-239,SKU-240,SKU-354,SKU-35,SKU-36,SKU-37,SKU-39,SKU-40,SKU-41,SKU-243,SKU-42,SKU-43,SKU-44,SKU-45,SKU-46,SKU-47,SKU-50,SKU-51,SKU-53,SKU-54,SKU-55,SKU-56,SKU-57,SKU-58,SKU-59,SKU-60,SKU-61,SKU-62,SKU-63,SKU-416,SKU-64,SKU-65,SKU-66,SKU-67,SKU-244,SKU-69,SKU-70,SKU-71,SKU-72,SKU-73,SKU-74,SKU-245,SKU-246,SKU-76,SKU-77,SKU-78,SKU-79,SKU-248,SKU-404,SKU-417,SKU-80,SKU-81,SKU-82,SKU-84,SKU-86,SKU-250,SKU-87,SKU-359,SKU-88,SKU-251,SKU-361,SKU-89,SKU-90,SKU-92,SKU-93,SKU-95,SKU-418,SKU-97,SKU-98,SKU-252,SKU-253,SKU-362,SKU-419,SKU-254,SKU-331,SKU-255,SKU-332,SKU-256,SKU-257,SKU-368,SKU-258,SKU-373,SKU-259,SKU-260,SKU-261,SKU-263,SKU-264,SKU-267,SKU-268,SKU-269,SKU-270,SKU-271,SKU-272,SKU-420,SKU-273,SKU-274,SKU-275,SKU-276,SKU-277,SKU-278,SKU-279,SKU-280,SKU-281,SKU-282,SKU-375,SKU-284,SKU-285,SKU-377,SKU-286,SKU-421,SKU-101,SKU-102,SKU-103,SKU-104,SKU-105,SKU-106,SKU-107,SKU-108,SKU-109,SKU-110,SKU-111,SKU-112,SKU-113,SKU-114,SKU-115,SKU-116,SKU-117,SKU-287,SKU-121,SKU-122,SKU-422,SKU-288,SKU-423,SKU-424,SKU-425,SKU-426,SKU-123,SKU-289,SKU-427,SKU-406,SKU-124,SKU-338,SKU-428,SKU-339,SKU-126,SKU-127,SKU-128,SKU-129,SKU-131,SKU-132,SKU-133,SKU-134,SKU-136,SKU-137,SKU-344,SKU-140,SKU-141,SKU-429,SKU-144,SKU-384,SKU-430,SKU-431,SKU-432,SKU-385,SKU-386,SKU-147,SKU-148,SKU-149,SKU-387,SKU-150,SKU-151,SKU-152,SKU-154,SKU-155,SKU-156,SKU-157,SKU-158,SKU-159,SKU-160,SKU-161,SKU-162,SKU-163,SKU-164,SKU-165,SKU-166,SKU-167,SKU-297,SKU-169,SKU-170,SKU-171,SKU-172,SKU-173,SKU-174,SKU-175,SKU-176,SKU-177,SKU-178,SKU-179,SKU-180,SKU-182,SKU-183,SKU-184,SKU-185,SKU-186,SKU-187,SKU-190,SKU-193,SKU-194,SKU-196,SKU-199,SKU-200,SKU-201,SKU-202,SKU-203,SKU-204,SKU-314,SKU-315,SKU-316,SKU-317,SKU-318,SKU-319,SKU-320,SKU-321,SKU-322,SKU-324,SKU-325,SKU-326,SKU-396,SKU-397,SKU-433,SKU-399,SKU-205,SKU-206,SKU-434,SKU-208,SKU-211,SKU-212,SKU-214,SKU-215,SKU-217,SKU-218,SKU-219,SKU-220,SKU-221,SKU-224,SKU-225,SKU-226,SKU-228,SKU-229,SKU-230,SKU-231,SKU-232,SKU-233
01-02-2019,28,64,14,15,94,130,3,801,1128,87,219,10,650,250,4,5,8,11,6,1,8,14,3,3,9,14,1,15,429,185,808,6,252,274,12,13,98,17,9,363,393,1143,8,205,17,1,20,1,17,674,66,454,197,1,19,2,6,10,5,2,104,6,15,153,131,38,16,7,12,259,141,23,91,12,12,19,16,7,6,65,43,196,393,76,1075,1203,181,17,80,254,12,159,1139,379,109,187,52,31,80,25,14,484,308,231,469,7,4,4,406,244,222,452,143,2,561,1,8,2,13,37,1461,55,670,332,266,2499,2,13,3,13,529,36,170,165,4,13,19,8,12,4,17,7,123,10,11,4,221,206,103,467,278,597,338,31,67,7,179,20,11,10,24,43,228,132,6,12,15,20,4,8,54,8,124,203,2437,9,13,288,45,598,130,50,298,888,1460,122,938,16,4,1081,224,5,68,16,11,18,7,731,466,1281,107,77,323,323,660,881,8,25,16,301,63,27,104,62,2,17,11,150,105,99,25,8,19,8,11,264,17,2,6,7,8,17,2,16,11,8,49,71,15,271,19,7,17,64,8,7,8,22,20,11,7,17,102,8,9,6,6,2,275,5,446,10,224,7,8,11,6,12,18,13,8,5,360,16,5,21,177,16,49,321,4,15,7,49,21,15,90
01-03-2019,30,235,130,15,310,166,42,717,1564,122,369,10,2626,754,4,5,8,11,6,1,8,14,3,3,9,14,1,15,543,314,898,6,308,438,12,13,18,17,9,739,619,1291,8,271,17,1,20,1,97,1250,138,866,413,1,19,2,6,10,5,2,7824,6,15,245,128,71,16,7,12,250,109,51,65,12,12,19,16,7,18,83,55,284,357,140,1337,923,193,19,112,296,12,195,1586,772,157,215,58,43,144,9,14,604,300,417,574,7,4,4,394,368,462,924,739,2,921,1,8,2,13,43,2709,19,652,238,476,3369,2,13,3,13,547,50,324,197,4,13,19,8,12,4,17,7,179,10,11,4,373,254,279,671,288,557,250,43,215,13,235,20,11,10,15,59,564,288,486,131,15,20,4,8,272,66,294,95,6202,9,187,976,13,766,172,1138,658,1443,2588,206,1178,16,4,1996,590,17,150,16,11,18,7,431,1450,1789,327,228,599,667,1236,1725,1,19,16,251,99,24,152,74,2,17,11,180,97,151,43,8,19,8,11,222,17,2,6,7,8,17,2,54,11,8,79,74,15,327,19,64,101,238,8,7,8,46,20,11,7,17,76,8,9,6,6,2,69,17,398,10,40,7,8,11,350,12,18,133,8,65,93,52,167,12,162,76,277,573,100,15,7,65,57,21,84
01-04-2019,32,85,90,15,224,271,3,1125,1656,83,399,48,2450,850,4,5,8,11,6,1,8,14,3,3,9,14,1,15,714,232,937,6,492,386,12,31,106,17,9,771,729,1523,8,277,17,1,20,1,17,1310,158,1002,365,1,19,2,6,10,5,2,3544,6,15,151,191,71,16,7,12,277,125,47,129,12,12,37,44,7,28,87,15,196,459,112,1595,627,245,17,76,320,12,165,2396,889,142,255,22,41,152,45,14,580,396,399,493,7,4,4,398,310,318,628,421,2,1109,1,8,2,13,163,2789,47,966,623,408,4773,2,13,3,13,705,46,296,211,4,13,19,8,12,4,17,7,163,10,11,4,213,251,127,787,364,1049,274,15,123,16,287,32,11,10,12,251,860,432,326,133,15,20,4,8,260,86,72,187,4573,9,35,832,3,652,50,946,514,1445,3284,218,1106,16,4,1621,544,41,134,16,11,18,7,463,16,1771,115,314,751,503,1328,1869,9,49,16,257,93,17,149,162,2,17,11,26,99,163,40,8,19,8,11,440,17,2,6,7,8,17,2,34,11,8,42,23,15,271,19,195,145,352,8,7,8,30,20,11,7,17,114,8,9,6,6,2,128,17,178,10,16,7,8,11,646,12,18,201,8,45,165,30,359,9,108,56,55,225,20,15,7,67,45,19,57
01-05-2019,34,82,126,19,140,337,3,1401,672,73,263,186,2282,386,4,5,8,11,6,1,8,14,3,237,9,14,1,15,654,186,769,6,550,394,12,15,30,17,9,539,597,1647,8,193,17,1,20,1,57,944,122,972,285,1,19,2,6,10,5,2,6336,6,15,99,32,68,16,7,12,271,105,51,121,12,12,181,145,7,38,107,35,260,291,110,1357,1627,181,30,48,218,12,159,1913,577,121,243,25,97,184,5,14,812,290,411,535,7,4,610,330,362,546,658,369,2,577,1,8,2,13,151,4685,59,986,84,490,3387,14,13,3,169,643,92,270,175,4,13,19,8,12,4,17,7,191,10,11,4,305,284,195,715,394,841,338,39,207,19,395,26,11,26,12,59,372,192,342,45,15,20,4,8,84,16,186,119,1261,9,29,624,3,362,106,146,610,1286,2744,254,842,16,4,1357,1002,11,168,16,11,18,7,285,430,1165,215,247,403,391,746,2101,7,25,16,399,69,32,122,22,2,17,11,266,111,55,46,8,19,8,11,264,17,2,6,7,8,17,2,46,11,8,51,74,15,159,19,178,159,258,8,7,8,94,20,11,7,17,142,8,9,6,6,2,40,11,186,10,16,7,8,11,618,12,18,49,8,5,108,56,11,9,66,40,103,225,52,15,7,61,29,13,51
01-06-2019,34,64,90,19,208,184,21,1321,2692,89,375,274,1938,722,4,5,8,11,6,1,8,14,3,143,9,14,1,15,561,181,709,6,380,462,30,73,44,17,9,627,617,1371,8,295,17,1,20,1,33,998,106,870,301,1,19,2,6,10,5,62,2240,6,15,111,206,17,16,7,12,223,135,31,105,12,12,325,65,7,68,65,25,164,339,84,1237,427,93,23,96,314,12,27,1526,553,193,271,28,35,56,33,14,656,316,441,331,7,134,220,278,348,354,788,467,2,725,1,8,2,13,7,3981,39,1030,614,626,3093,32,13,3,607,495,36,267,277,4,13,19,8,12,4,17,7,109,10,11,4,293,263,99,639,378,577,250,15,307,7,319,20,23,10,18,83,292,12,6,37,15,20,4,8,44,16,66,51,841,9,9,328,3,206,122,288,394,1664,4104,488,1010,16,4,1429,384,5,104,16,11,18,7,249,148,547,123,111,299,475,2258,1097,3,37,16,251,83,40,203,38,2,17,11,154,93,107,52,8,19,8,11,286,17,2,6,7,8,17,2,38,11,8,70,41,15,135,19,155,203,226,8,7,8,22,20,11,7,17,188,8,9,6,6,2,26,5,34,10,16,7,8,11,898,12,18,117,8,1,54,16,5,57,84,30,163,289,4,15,7,33,45,21,15
01-07-2019,31,40,38,15,116,187,18,937,980,81,309,160,1374,290,4,5,8,11,6,1,8,14,3,87,9,14,1,15,357,146,589,6,246,262,42,15,94,17,9,219,473,839,8,151,17,1,20,1,73,689,114,542,213,1,19,2,6,10,5,182,120,6,15,375,284,92,16,7,12,127,61,39,71,12,12,133,65,7,43,79,23,100,222,68,945,203,249,25,16,188,12,51,953,361,133,207,7,41,224,5,14,52,352,525,235,7,68,268,316,184,48,278,147,2,589,1,8,2,13,31,2213,19,798,231,316,1932,12,13,3,259,395,6,164,138,4,13,19,8,12,4,17,7,57,10,11,4,257,176,199,461,230,633,202,15,227,19,203,20,15,10,12,27,180,204,198,15,117,20,4,8,124,4,42,35,499,9,17,232,5,56,180,124,612,1437,2940,292,938,16,4,877,184,5,62,16,11,18,7,225,82,160,111,128,891,151,1472,789,7,19,16,155,61,27,269,90,2,17,11,78,81,99,22,8,19,8,11,206,17,2,6,7,8,17,2,14,11,8,37,59,15,47,19,104,95,119,8,7,8,38,20,11,7,17,50,8,9,6,6,2,56,29,18,30,64,7,8,11,298,12,18,309,8,13,30,16,5,33,96,16,163,145,20,15,7,29,13,13,15
01-08-2019,30,64,18,15,130,157,15,1437,1340,101,523,250,1354,514,4,5,8,11,6,1,8,14,3,53,9,14,1,15,309,77,313,6,212,138,261,51,19,17,9,227,397,887,8,211,17,1,20,9,113,632,62,448,213,1,19,2,6,10,5,293,232,6,15,111,65,17,16,7,12,265,133,31,105,12,12,19,83,7,6,122,103,180,150,77,767,619,29,30,84,200,12,141,839,361,97,115,31,25,88,5,14,524,208,315,157,7,50,169,226,136,102,852,497,2,533,1,8,2,13,7,1997,51,598,234,394,2631,34,107,57,199,377,30,151,161,4,13,19,8,12,4,17,7,21,10,11,4,37,185,127,389,154,355,210,15,67,7,215,20,11,18,33,35,244,144,38,15,69,20,4,8,36,4,24,43,199,9,9,152,9,74,54,50,794,1286,2788,298,770,16,4,1153,248,59,54,16,11,18,7,129,70,191,107,75,123,139,804,373,3,25,16,187,45,38,44,98,2,17,11,156,103,107,10,8,19,8,11,302,17,2,6,7,8,17,2,30,11,8,40,35,15,63,19,108,115,173,8,7,8,14,20,11,7,17,82,8,9,6,6,2,48,5,338,10,16,7,8,11,366,12,18,33,8,13,18,16,5,45,126,16,103,193,4,15,7,21,13,17,15
01-09-2019,29,34,18,15,184,94,9,917,1144,61,475,218,1194,298,4,5,8,11,6,1,8,14,3,65,9,14,1,15,231,160,517,6,302,218,12,13,201,17,9,171,513,999,8,115,17,1,20,41,17,758,86,646,253,1,19,2,6,10,5,2,280,6,15,73,62,101,16,7,12,91,103,61,69,12,12,19,16,7,6,125,111,308,234,52,683,859,169,17,84,230,12,141,968,445,1,119,19,21,160,29,14,408,190,192,223,7,18,88,270,182,96,238,145,2,389,1,8,2,13,91,1341,23,406,151,266,1134,119,43,25,175,279,54,168,219,4,13,19,8,12,4,17,7,137,10,11,4,105,170,91,507,266,443,254,15,115,7,211,20,11,22,12,19,340,171,22,19,63,20,4,8,40,26,28,27,544,9,17,172,13,54,230,1032,442,1640,2756,242,770,816,4,1357,280,71,34,16,11,18,7,25,16,128,79,90,99,283,1810,797,8,25,16,191,75,18,137,146,2,17,11,128,87,123,52,8,19,8,11,218,17,2,6,7,8,17,2,10,11,16,38,23,27,159,19,126,95,139,8,7,8,94,20,11,7,17,60,8,9,6,6,2,28,5,34,66,24,7,8,11,350,12,18,93,8,10,12,32,5,105,147,40,100,449,52,15,7,33,21,11,27
01-10-2019,28,22,102,15,178,556,12,1381,1352,105,339,191,786,778,4,5,8,11,6,1,8,14,3,69,9,14,1,15,393,137,406,6,294,186,12,13,18,17,9,331,485,1183,8,127,17,1,20,17,89,608,130,578,385,1,19,2,6,10,5,2,20,6,15,211,152,107,16,7,12,235,165,47,57,44,12,316,16,7,6,101,35,28,273,83,1087,1123,321,17,64,194,12,99,1112,364,133,183,10,37,124,25,14,532,346,309,418,79,14,115,214,160,210,292,173,2,313,1,8,2,13,121,2333,11,824,332,378,3822,159,111,63,499,397,44,154,113,4,13,19,104,12,4,88,7,17,10,11,4,297,221,227,491,126,605,154,15,259,7,339,20,23,10,12,51,228,156,54,25,87,20,4,8,46,12,62,47,388,9,9,144,3,134,82,26,610,980,3020,218,650,736,4,937,272,41,54,16,11,18,7,11,28,218,99,159,163,365,1886,909,1,31,16,139,53,17,77,58,2,17,11,132,107,91,22,8,19,8,11,188,17,2,6,7,8,17,2,18,11,14,30,29,33,63,19,97,77,130,8,7,8,198,20,11,7,17,2,8,9,6,6,2,220,5,1330,22,216,7,8,15,866,12,18,189,8,9,48,16,5,117,126,48,229,545,52,15,7,61,13,9,15
01-11-2019,28,34,74,15,130,562,3,1129,1420,83,411,281,1498,378,4,5,8,11,6,1,8,14,3,67,9,14,1,15,375,147,520,6,396,266,12,13,18,17,9,435,421,1219,8,199,17,1,20,9,89,1169,106,592,229,1,19,2,6,10,5,2,20,6,15,229,134,50,16,7,12,235,209,75,89,101,12,19,16,7,51,137,51,52,282,112,1273,675,9,17,72,338,12,183,1286,454,109,163,25,23,124,29,14,832,382,474,145,187,44,208,388,206,228,665,431,2,387,1,8,2,13,97,3125,35,1014,343,446,2820,230,81,37,445,503,48,190,124,4,13,19,234,12,4,81,7,17,10,11,4,265,233,139,603,298,803,298,83,247,7,307,20,24,10,12,35,244,192,118,39,123,20,4,8,104,22,54,59,787,9,13,224,9,134,154,146,730,1514,3044,298,1106,16,4,1168,384,65,80,141,11,18,7,33,64,142,19,187,411,291,2064,589,2,19,16,127,95,18,89,74,2,17,11,142,101,103,28,8,19,8,11,306,17,2,6,7,8,17,2,74,11,10,53,23,18,79,19,138,131,117,8,7,8,138,20,11,7,17,64,8,9,16,102,2,62,5,194,10,256,7,8,31,460,12,18,109,8,53,18,32,5,117,189,56,91,273,52,21,7,65,21,21,15
01-12-2019,26,67,38,15,100,82,63,1133,768,91,207,330,802,842,4,5,8,11,6,1,8,14,3,19,9,14,1,15,714,134,325,6,204,162,12,13,18,17,9,427,413,919,8,103,17,1,20,65,185,650,94,550,229,1,19,2,6,10,5,2,20,6,15,125,89,116,16,85,40,139,125,31,61,67,12,19,16,7,38,59,31,116,309,86,795,491,213,18,52,122,12,141,746,361,109,127,31,31,100,13,14,580,324,429,415,172,28,136,190,206,126,600,381,2,555,1,8,2,13,265,2869,71,738,272,424,2649,223,91,127,376,289,20,158,107,4,13,19,198,12,4,87,7,243,10,11,4,281,209,115,415,122,389,130,27,155,7,439,23,30,38,12,35,260,60,38,27,60,20,4,8,80,14,32,27,265,9,13,144,33,178,204,98,390,1730,4552,274,962,2656,4,1543,312,41,110,216,89,18,7,165,16,204,55,111,331,307,1588,997,13,31,16,167,87,14,41,42,2,17,11,134,41,87,49,8,19,8,11,210,17,2,6,7,8,17,2,16,11,8,27,38,15,35,19,66,67,81,8,7,8,134,20,11,7,17,30,8,9,46,218,2,166,5,18,14,152,7,8,27,568,12,18,225,8,1,12,28,5,69,78,56,164,293,20,33,107,13,13,9,15
01-01-2020,26,40,22,15,44,229,15,1309,1020,65,415,378,1642,378,4,5,8,11,6,1,8,14,3,3,9,14,1,15,780,81,226,6,250,130,12,13,18,17,9,295,509,811,8,100,17,1,20,33,225,539,102,510,257,1,19,2,6,10,5,2,20,6,15,139,101,35,16,160,146,217,181,31,107,69,12,19,16,7,32,161,63,164,138,85,651,1091,109,17,68,152,12,105,1052,445,157,67,19,15,104,41,14,300,160,279,220,277,14,202,186,202,324,314,125,34,377,1,8,2,13,109,3461,63,1090,229,374,1935,92,57,75,298,367,34,229,136,184,149,19,170,52,204,37,7,161,10,11,4,189,161,135,399,140,591,390,15,175,7,119,32,13,34,12,27,196,252,38,19,81,20,4,8,80,32,42,27,2509,9,21,216,17,242,266,130,466,1244,3908,170,557,1380,4,1168,208,41,50,16,155,134,7,256,58,99,99,99,147,239,1952,101,3,49,16,147,57,19,83,98,2,17,11,116,59,75,16,8,19,8,11,332,17,2,6,7,8,17,2,10,11,10,28,29,15,71,31,137,85,178,8,7,8,70,20,11,7,17,54,8,213,24,30,10,20,5,18,14,48,7,8,11,1042,12,18,493,8,3,12,16,5,45,138,48,229,529,20,27,103,13,13,9,15
01-02-2020,27,115,46,15,286,253,3,849,1108,63,323,468,978,946,4,5,8,11,6,1,8,14,3,223,9,14,1,15,753,108,499,6,226,146,12,13,22,17,17,323,551,983,56,127,49,21,56,25,113,680,98,586,269,49,19,2,6,10,33,2,340,63,91,151,101,41,16,82,44,223,117,93,41,64,12,19,16,7,52,87,59,156,237,106,927,1091,61,183,52,212,12,63,917,535,97,179,19,29,40,61,22,476,276,153,154,148,50,133,390,184,66,764,407,2,941,1,8,2,13,157,2957,87,1094,294,430,2580,238,95,83,268,107,24,165,107,4,81,19,131,40,94,25,31,141,14,11,4,137,227,115,469,146,585,202,15,243,7,307,20,22,10,12,43,292,120,102,37,114,20,4,8,24,4,62,43,3583,9,41,408,21,272,210,62,890,1479,2712,212,554,416,4,889,440,5,98,108,116,330,7,297,28,686,183,135,115,275,4252,645,9,31,16,203,49,21,77,66,2,17,11,104,83,35,10,8,19,8,11,168,17,2,6,7,8,17,2,10,11,8,26,41,15,79,19,109,113,138,8,7,8,54,20,11,7,17,70,8,117,14,78,54,10,5,2,10,16,7,8,11,906,12,18,271,8,1,774,28,8,21,150,40,252,625,20,39,71,33,13,17,15
01-03-2020,29,142,30,19,278,415,9,533,932,79,397,262,682,330,4,5,8,11,6,1,8,14,3,3,9,14,1,15,507,110,205,6,230,182,12,57,38,17,9,271,365,815,216,109,41,56,44,9,153,491,94,384,217,1,31,2,6,10,13,2,244,150,199,121,77,20,16,37,30,154,121,37,81,43,12,115,52,7,32,149,181,140,111,42,631,739,89,33,12,146,12,63,758,457,121,87,19,25,16,17,82,456,290,219,328,244,42,253,92,142,486,400,61,10,505,1,8,2,13,49,1917,3,834,201,322,1578,137,59,65,241,213,6,122,109,4,13,19,86,26,88,45,7,125,11,11,4,121,131,71,317,230,357,230,63,239,7,207,32,13,10,12,27,244,192,150,31,117,20,4,28,104,4,90,99,3955,9,33,624,18,448,178,74,286,1117,2084,398,533,740,4,940,200,5,84,144,149,102,7,75,199,559,91,119,59,303,1852,253,1,19,16,51,29,14,56,14,2,17,11,72,37,51,22,8,19,8,11,102,17,2,6,7,8,17,2,10,11,8,37,50,15,39,19,58,103,99,8,7,8,30,20,11,7,17,30,8,33,10,6,22,8,5,2,10,16,7,8,11,670,12,18,113,8,38,612,16,17,45,90,24,79,177,52,15,35,9,13,13,69
01-04-2020,31,19,10,15,6,19,3,5,8,15,19,10,18,18,4,5,8,11,6,1,8,14,3,3,9,14,1,15,3,20,19,6,4,10,12,13,18,17,9,3,17,7,8,13,17,1,20,1,17,14,6,14,5,1,19,2,6,10,5,2,20,6,15,1,5,17,16,7,12,19,13,13,5,12,12,19,16,7,6,7,15,20,9,20,11,11,9,17,12,20,12,3,8,13,1,19,7,1,16,5,14,4,12,3,1,7,4,4,10,8,12,10,19,2,13,1,8,2,13,7,5,3,6,12,4,6,2,13,3,13,13,6,10,5,4,13,19,8,12,4,17,7,17,10,11,4,1,17,15,1,10,11,10,15,19,7,15,20,11,10,12,19,4,12,6,9,15,20,4,8,12,4,10,19,7,9,9,16,3,2,2,2,10,14,20,2,2,16,4,1,8,5,10,16,11,18,7,11,16,20,19,1,3,3,12,13,1,19,16,19,9,13,17,2,2,17,11,20,3,19,10,8,19,8,11,12,17,2,6,7,8,17,2,10,11,8,14,17,15,15,19,7,17,6,8,7,8,6,20,11,7,17,2,8,9,6,6,2,8,5,2,10,16,7,8,11,6,12,18,13,8,1,12,16,5,9,18,8,7,17,4,15,7,9,13,9,15
01-05-2020,33,58,134,15,66,115,6,1137,1280,97,155,158,2042,322,4,5,13,11,6,1,8,14,3,131,9,14,1,15,477,80,301,6,252,82,12,14,18,17,51,243,473,955,32,151,49,23,68,17,81,440,82,398,197,17,49,2,36,30,77,2,20,132,163,45,68,86,16,67,44,55,89,49,39,27,12,205,70,7,38,47,15,132,219,22,1195,159,261,71,68,182,12,81,1052,343,25,53,40,11,16,21,28,296,208,279,190,241,44,169,138,94,234,478,223,10,205,1,8,2,13,169,3509,3,496,271,378,1734,62,47,61,346,49,26,120,127,4,13,19,71,34,114,25,7,43,24,11,4,309,17,119,471,48,279,86,23,143,13,99,20,25,10,12,47,148,63,402,141,48,20,4,8,218,4,246,179,3868,9,303,864,17,1122,26,26,154,806,1580,146,434,416,4,1897,338,17,127,138,167,374,7,55,16,225,25,164,371,629,2484,13,1,85,16,111,25,23,122,34,2,17,11,84,63,75,34,8,19,8,11,92,17,2,6,7,8,17,2,26,11,10,34,77,15,15,31,103,129,126,8,7,8,62,20,11,7,17,78,8,33,8,14,26,8,5,2,10,16,7,8,11,1168,12,18,225,8,1,168,16,5,33,156,56,73,145,20,15,7,29,13,9,117
01-06-2020,32,67,30,19,88,151,3,1361,1492,83,307,106,1826,850,4,21,66,11,22,201,8,14,201,163,9,14,1,223,396,126,340,6,228,174,12,101,28,17,113,379,597,1155,152,103,89,21,68,81,169,608,132,522,285,49,451,506,94,86,35,2,20,156,167,157,182,89,16,157,56,319,93,43,34,82,46,157,60,7,24,91,249,196,285,144,947,1907,145,112,53,188,12,123,1142,172,97,123,76,53,16,17,70,744,430,447,319,322,32,160,258,328,315,454,261,2,389,1,1672,272,13,133,2317,11,722,317,564,2040,287,45,97,451,493,40,240,129,448,349,223,30,36,80,27,7,193,42,11,4,197,281,259,647,178,879,294,15,135,7,275,32,13,26,12,19,148,300,6,11,66,20,4,8,122,4,40,19,1198,9,17,632,13,50,42,122,402,1850,3260,250,818,1848,4,925,278,11,18,16,179,482,33,11,22,205,59,69,83,263,1934,2061,1,25,16,143,33,19,29,18,2,17,11,104,55,103,16,8,19,8,11,120,17,2,6,7,8,17,10,22,23,10,38,47,15,39,49,109,89,140,8,7,8,254,20,11,7,17,90,8,99,12,38,42,8,5,2,10,16,7,8,35,578,12,18,221,8,1,60,16,5,45,198,24,295,337,148,15,7,17,37,19,15
01-07-2020,30,28,10,15,64,136,6,1293,1352,79,359,410,570,402,28,35,34,21,22,61,112,34,87,139,183,118,13,287,213,82,19,134,188,170,12,73,50,17,97,227,509,299,184,91,41,19,86,93,289,398,118,462,69,65,235,242,26,46,153,2,572,138,159,65,95,83,30,91,16,175,97,73,51,28,48,283,82,7,22,97,79,76,243,76,1003,699,93,319,34,188,12,153,896,301,37,107,61,11,184,41,42,12,200,303,1,505,52,289,226,88,360,90,145,34,213,1,632,146,13,91,2285,47,538,216,340,2406,127,153,127,532,313,56,198,149,214,113,143,16,40,48,24,7,133,20,91,4,225,131,87,577,150,507,114,67,87,7,135,26,24,14,12,19,196,123,22,9,51,20,4,8,84,4,10,19,1975,9,9,136,11,394,58,624,682,1412,3076,244,314,896,4,1189,192,54,10,48,119,242,27,44,70,116,39,57,219,155,854,269,3,43,16,111,29,17,59,74,2,17,11,92,27,51,10,8,19,8,11,172,17,2,6,7,8,17,2,22,11,8,22,17,15,55,67,93,77,110,8,7,8,134,20,11,7,17,58,8,93,10,30,54,8,5,2,10,16,7,8,19,494,27,18,173,14,11,54,18,5,69,486,8,263,273,100,27,103,9,13,9,15
01-08-2020,30,31,42,15,116,352,3,1165,1304,69,275,266,922,394,12,17,14,23,22,33,152,38,195,75,219,302,13,87,825,90,343,78,260,154,12,463,18,17,231,355,533,1239,236,109,101,30,101,1,185,722,66,530,205,33,232,530,38,62,107,2,40,303,347,1,98,119,70,157,24,439,237,33,109,72,56,19,22,7,48,135,19,132,297,112,1047,1355,293,117,72,230,12,63,1142,253,145,143,34,33,64,41,36,260,276,459,553,310,98,424,186,174,174,610,265,306,405,1,696,104,13,79,2453,27,534,328,164,2442,304,105,71,196,473,38,156,107,760,297,231,114,20,120,40,7,37,19,11,4,185,29,215,557,162,555,354,31,175,7,291,20,15,14,12,19,4,216,38,29,57,76,4,64,100,4,40,19,673,9,9,120,17,22,2,986,312,1622,4160,386,458,1096,4,1963,328,11,10,76,83,242,27,231,118,186,71,103,83,279,1080,661,9,61,16,211,53,17,113,34,2,17,11,132,71,19,10,8,19,8,11,140,17,2,6,7,8,17,2,26,11,8,34,89,15,87,43,169,121,144,8,7,8,86,20,11,7,17,78,8,105,16,38,34,8,5,2,10,16,7,8,19,546,18,18,197,20,1,24,16,5,69,390,16,79,465,68,15,591,9,13,9,15
01-09-2020,29,328,70,15,4058,2089,63,1005,1216,73,523,409,1226,490,30,14,16,36,14,225,72,14,93,99,45,62,1,43,609,86,247,6,30,54,252,583,168,17,121,251,389,683,76,79,141,42,92,1,169,470,38,330,253,73,235,446,26,86,81,2,20,168,227,1,29,50,24,67,28,247,141,87,89,31,44,247,92,7,16,91,59,84,99,52,623,763,145,180,64,140,12,99,824,463,121,51,28,21,68,9,22,4,200,63,229,220,82,4,266,174,144,500,241,106,309,1,952,152,1005,151,2309,3,642,168,530,2091,237,109,7,13,121,6,156,115,562,261,197,112,32,26,22,7,117,14,259,102,281,107,119,435,122,427,386,15,243,7,151,20,18,10,24,19,260,240,118,17,54,56,4,44,248,46,44,35,1351,9,37,320,3,178,2,322,778,1358,3776,338,482,1216,4,1753,304,17,74,54,29,50,35,133,232,166,23,159,147,477,1610,853,9,43,16,115,53,14,71,26,2,17,11,94,41,83,37,8,19,8,11,194,17,2,6,7,8,17,2,24,11,8,33,77,15,55,19,90,149,125,8,7,8,26,20,11,7,17,46,8,126,17,22,10,8,5,2,10,16,7,564,63,442,15,18,157,20,1,135,16,5,33,198,192,391,369,20,15,167,9,13,9,15
